0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x100000000ULL, 
0x100000000ULL, 0x100000000ULL, 0x100000004ULL, 0x100000000ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000000ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000000ULL, 
0x100000020ULL, 0x100000020ULL, 0x100000004ULL, 0x100000020ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000020ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000000ULL, 
0x100000040ULL, 0x100000040ULL, 0x100000004ULL, 0x100000040ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000040ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000040ULL, 
0x100000020ULL, 0x100000020ULL, 0x100000004ULL, 0x100000020ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000020ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000000ULL, 
0x100000080ULL, 0x100000080ULL, 0x100000004ULL, 0x100000080ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000080ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000080ULL, 
0x100000020ULL, 0x100000020ULL, 0x100000004ULL, 0x100000020ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000020ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000080ULL, 
0x100000040ULL, 0x100000040ULL, 0x100000004ULL, 0x100000040ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000040ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000040ULL, 
0x100000020ULL, 0x100000020ULL, 0x100000004ULL, 0x100000020ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x100000020ULL, 0x100000010ULL, 0x100000010ULL, 0x100000004ULL, 0x100000010ULL, 0x100000008ULL, 0x100000008ULL, 0x100000004ULL, 0x1000000ULL, 
0x1000000ULL, 0x1000000ULL, 0x1000004ULL, 0x1000000ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000080ULL, 0x1000080ULL, 0x1000004ULL, 0x1000080ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000000ULL, 0x1000000ULL, 0x1000004ULL, 0x1000000ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000080ULL, 0x1000080ULL, 0x1000004ULL, 0x1000080ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x10000ULL, 
0x10000ULL, 0x10000ULL, 0x10004ULL, 0x10000ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10040ULL, 0x10040ULL, 0x10004ULL, 0x10040ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10080ULL, 0x10080ULL, 0x10004ULL, 0x10080ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 
0x10040ULL, 0x10040ULL, 0x10004ULL, 0x10040ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x40ULL, 0x40ULL, 0x4ULL, 0x40ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x40ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x40ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x80ULL, 0x80ULL, 0x4ULL, 0x80ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x80ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x80ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x80ULL, 
0x40ULL, 0x40ULL, 0x4ULL, 0x40ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x40ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x40ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000080ULL, 0x10000000080ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000080ULL, 0x10000000080ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000ULL, 
0x10000ULL, 0x10000ULL, 0x10004ULL, 0x10000ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10040ULL, 0x10040ULL, 0x10004ULL, 0x10040ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000ULL, 
0x10080ULL, 0x10080ULL, 0x10004ULL, 0x10080ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10080ULL, 
0x10040ULL, 0x10040ULL, 0x10004ULL, 0x10040ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10040ULL, 
0x10020ULL, 0x10020ULL, 0x10004ULL, 0x10020ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10020ULL, 0x10010ULL, 0x10010ULL, 0x10004ULL, 0x10010ULL, 0x10008ULL, 0x10008ULL, 0x10004ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000000ULL, 
0x10000000080ULL, 0x10000000080ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000080ULL, 
0x10000000040ULL, 0x10000000040ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000040ULL, 
0x10000000020ULL, 0x10000000020ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x10000000020ULL, 0x10000000010ULL, 0x10000000010ULL, 0x10000000004ULL, 0x10000000010ULL, 0x10000000008ULL, 0x10000000008ULL, 0x10000000004ULL, 0x1000000ULL, 
0x1000000ULL, 0x1000000ULL, 0x1000004ULL, 0x1000000ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000080ULL, 0x1000080ULL, 0x1000004ULL, 0x1000080ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000000ULL, 0x1000000ULL, 0x1000004ULL, 0x1000000ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000040ULL, 0x1000040ULL, 0x1000004ULL, 0x1000040ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000040ULL, 
0x1000020ULL, 0x1000020ULL, 0x1000004ULL, 0x1000020ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000020ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000000ULL, 
0x1000080ULL, 0x1000080ULL, 0x1000004ULL, 0x1000080ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 0x1000010ULL, 0x1000010ULL, 0x1000004ULL, 0x1000010ULL, 0x1000008ULL, 0x1000008ULL, 0x1000004ULL, 0x1000080ULL, 
